IDENTIFIER,GAMEEVENTS,EVENTS,EVENT,VARIABLE,TYPE,ORDER,ROWS,HEADS,,GAME EVENTS,EVENTS,EVENT,VARIABLE
PlayerDarkAgeChanged_playerID,,Y,PlayerDarkAgeChanged,playerID,:number,1,X,X,,,✓,,playerID
PlayerDefeat,,Y,PlayerDefeat,,,0,Y,W,,,✓,PlayerDefeat,
PlayerDefeat_playerID,,Y,PlayerDefeat,playerID,:number,1,Y,Y,,,✓,,playerID
PlayerDefeat_defeatType,,Y,PlayerDefeat,defeatType,:number,2,Y,Y,,,✓,,defeatType
PlayerDefeat_eventID,,Y,PlayerDefeat,eventID,:number,3,Y,Y,,,✓,,eventID
PlayerDestroyed,,Y,PlayerDestroyed,,,0,X,Z,,,✓,PlayerDestroyed,
PlayerEraChanged,,Y,PlayerEraChanged,,,0,Y,W,,,✓,PlayerEraChanged,
PlayerEraChanged_playerID,,Y,PlayerEraChanged,playerID,:number,1,Y,Y,,,✓,,playerID
PlayerEraChanged_eraID,,Y,PlayerEraChanged,eraID,:number,2,Y,Y,,,✓,,eraID
PlayerEraScoreChanged,,Y,PlayerEraScoreChanged,,,0,X,Z,,,✓,PlayerEraScoreChanged,
PlayerEraScoreChanged_playerID,,Y,PlayerEraScoreChanged,playerID,:number,1,X,X,,,✓,,playerID
PlayerEraScoreChanged_amountAwarded,,Y,PlayerEraScoreChanged,amountAwarded,:number,2,X,X,,,✓,,amountAwarded
PlayerEraTransitionBegins,,Y,PlayerEraTransitionBegins,,,0,Y,W,,,✓,PlayerEraTransitionBegins,
PlayerEraTransitionBegins_playerID,,Y,PlayerEraTransitionBegins,playerID,:number,1,Y,Y,,,✓,,playerID
PlayerOperationComplete,,Y,PlayerOperationComplete,,,0,X,Z,,,✓,PlayerOperationComplete,
PlayerResourceChanged,,Y,PlayerResourceChanged,,,0,Y,W,,,✓,PlayerResourceChanged,
PlayerResourceChanged_ownerPlayerID,,Y,PlayerResourceChanged,ownerPlayerID,:number,1,Y,Y,,,✓,,ownerPlayerID
PlayerResourceChanged_resourceTypeID,,Y,PlayerResourceChanged,resourceTypeID,:number,2,Y,Y,,,✓,,resourceTypeID
PlayerRestored,,Y,PlayerRestored,,,0,X,Z,,,✓,PlayerRestored,
PlayerRevived,,Y,PlayerRevived,,,0,Y,W,,,✓,PlayerRevived,
PlayerTurnActivated,,Y,PlayerTurnActivated,,,0,X,Z,,,✓,PlayerTurnActivated,
PlayerTurnActivated_playerID,,Y,PlayerTurnActivated,playerID,:number,1,X,X,,,✓,,playerID
PlayerTurnActivated_bIsFirstTime,,Y,PlayerTurnActivated,bIsFirstTime,:boolean,2,X,X,,,✓,,bIsFirstTime
PlayerTurnDeactivated,,Y,PlayerTurnDeactivated,,,0,Y,W,,,✓,PlayerTurnDeactivated,
PlayerTurnDeactivated_playerID,,Y,PlayerTurnDeactivated,playerID,:number,1,Y,Y,,,✓,,playerID
PlayerTurnStartComplete,Y,,PlayerTurnStartComplete,,,0,X,Z,,✓,,PlayerTurnStartComplete,
PlayerTurnStartComplete_playerID,Y,,PlayerTurnStartComplete,playerID,:number,1,X,X,,✓,,,playerID
PlayerTurnStarted,Y,,PlayerTurnStarted,,,0,Y,W,,✓,,PlayerTurnStarted,
PlayerTurnStarted_playerID,Y,,PlayerTurnStarted,playerID,:number,1,Y,Y,,✓,,,playerID
PlayerVictory,,Y,PlayerVictory,,,0,X,Z,,,✓,PlayerVictory,
PlotAppealChanged,,Y,PlotAppealChanged,,,0,Y,W,,,✓,PlotAppealChanged,
PlotMarkerChanged,,Y,PlotMarkerChanged,,,0,X,Z,,,✓,PlotMarkerChanged,
PlotMarkerChanged_iX,,Y,PlotMarkerChanged,iX,:number,1,X,X,,,✓,,iX
PlotMarkerChanged_iY,,Y,PlotMarkerChanged,iY,:number,2,X,X,,,✓,,iY
PlotOwnershipChanged,Y,,PlotOwnershipChanged,,,0,Y,W,,✓,,PlotOwnershipChanged,
PlotPropertyChanged,Y,Y,PlotPropertyChanged,,,0,X,Z,,✓,✓,PlotPropertyChanged,
PlotPropertyChanged_iX,Y,Y,PlotPropertyChanged,iX,:number,1,X,X,,✓,✓,,iX
PlotPropertyChanged_iY,Y,Y,PlotPropertyChanged,iY,:number,2,X,X,,✓,✓,,iY
PlotVisibilityChanged,,Y,PlotVisibilityChanged,,,0,Y,W,,,✓,PlotVisibilityChanged,
PlotVisibilityChanged_iX,,Y,PlotVisibilityChanged,iX,:number,1,Y,Y,,,✓,,iX
PlotVisibilityChanged_iY,,Y,PlotVisibilityChanged,iY,:number,2,Y,Y,,,✓,,iY
PlotVisibilityChanged_visibilityType,,Y,PlotVisibilityChanged,visibilityType,:number,3,Y,Y,,,✓,,visibilityType
PlotYieldChanged,,Y,PlotYieldChanged,,,0,X,Z,,,✓,PlotYieldChanged,
PlotYieldChanged_iX,,Y,PlotYieldChanged,iX,:number,1,X,X,,,✓,,iX
PlotYieldChanged_iY,,Y,PlotYieldChanged,iY,:number,2,X,X,,,✓,,iY
PolicyChanged,Y,Y,PolicyChanged,,,0,Y,W,,✓,✓,PolicyChanged,
PolicyChanged_playerID,Y,Y,PolicyChanged,playerID,:number,1,Y,Y,,✓,✓,,playerID
PolicyChanged_policyID,Y,Y,PolicyChanged,policyID,:number,2,Y,Y,,✓,✓,,policyID
PolicyChanged_bEnacted,Y,Y,PolicyChanged,bEnacted,:boolean,3,Y,Y,,✓,✓,,bEnacted
QuestChanged,,Y,QuestChanged,,,0,X,Z,,,✓,QuestChanged,
QuestChanged_CityStateID,,Y,QuestChanged,CityStateID,:number,1,X,X,,,✓,,CityStateID
QuestChanged_CompletedQuestPlayerID,,Y,QuestChanged,CompletedQuestPlayerID,:number,2,X,X,,,✓,,CompletedQuestPlayerID
QueueFlushed,,Y,QueueFlushed,,,0,Y,W,,,✓,QueueFlushed,
ReligionFounded,,Y,ReligionFounded,,,0,X,Z,,,✓,ReligionFounded,
ReligionFounded_playerID,,Y,ReligionFounded,playerID,:number,1,X,X,,,✓,,playerID
ReligionFounded_religionID,,Y,ReligionFounded,religionID,:number,2,X,X,,,✓,,religionID
RemotePlayerTurnBegin,,Y,RemotePlayerTurnBegin,,,0,Y,W,,,✓,RemotePlayerTurnBegin,
RemotePlayerTurnEnd,,Y,RemotePlayerTurnEnd,,,0,X,Z,,,✓,RemotePlayerTurnEnd,
RemotePlayerTurnUnready,,Y,RemotePlayerTurnUnready,,,0,Y,W,,,✓,RemotePlayerTurnUnready,
ResearchChanged,,Y,ResearchChanged,,,0,X,Z,,,✓,ResearchChanged,
ResearchChanged_ePlayer,,Y,ResearchChanged,ePlayer,:number,1,X,X,,,✓,,ePlayer
ResearchChanged_eTech,,Y,ResearchChanged,eTech,:number,2,X,X,,,✓,,eTech
ResearchCompleted,,Y,ResearchCompleted,,,0,Y,W,,,✓,ResearchCompleted,
ResearchCompleted_ePlayer,,Y,ResearchCompleted,ePlayer,:number,1,Y,Y,,,✓,,ePlayer
ResearchCompleted_eTech,,Y,ResearchCompleted,eTech,:number,2,Y,Y,,,✓,,eTech
ResearchQueueChanged,,Y,ResearchQueueChanged,,,0,X,Z,,,✓,ResearchQueueChanged,
ResearchQueueChanged_ePlayer,,Y,ResearchQueueChanged,ePlayer,:number,1,X,X,,,✓,,ePlayer
ResearchQueueChanged_eTech,,Y,ResearchQueueChanged,eTech,:number,2,X,X,,,✓,,eTech
ResearchYieldChanged,,Y,ResearchYieldChanged,,,0,Y,W,,,✓,ResearchYieldChanged,
ResearchYieldChanged_ePlayer,,Y,ResearchYieldChanged,ePlayer,:number,1,Y,Y,,,✓,,ePlayer
ResourceAddedToMap,,Y,ResourceAddedToMap,,,0,X,Z,,,✓,ResourceAddedToMap,
ResourceAddedToMap_iX,,Y,ResourceAddedToMap,iX,:number,1,X,X,,,✓,,iX
ResourceAddedToMap_iY,,Y,ResourceAddedToMap,iY,:number,2,X,X,,,✓,,iY
ResourceAddedToMap_resourceType,,Y,ResourceAddedToMap,resourceType,:number,3,X,X,,,✓,,resourceType
ResourceChanged,,Y,ResourceChanged,,,0,Y,W,,,✓,ResourceChanged,
ResourceRemovedFromMap,,Y,ResourceRemovedFromMap,,,0,X,Z,,,✓,ResourceRemovedFromMap,
ResourceRemovedFromMap_iX,,Y,ResourceRemovedFromMap,iX,:number,1,X,X,,,✓,,iX
ResourceRemovedFromMap_iY,,Y,ResourceRemovedFromMap,iY,:number,2,X,X,,,✓,,iY
ResourceRemovedFromMap_resourceType,,Y,ResourceRemovedFromMap,resourceType,:number,3,X,X,,,✓,,resourceType
ResourceVisibilityChanged,,Y,ResourceVisibilityChanged,,,0,Y,W,,,✓,ResourceVisibilityChanged,
ResourceVisibilityChanged_iX,,Y,ResourceVisibilityChanged,iX,:number,1,Y,Y,,,✓,,iX
ResourceVisibilityChanged_iY,,Y,ResourceVisibilityChanged,iY,:number,2,Y,Y,,,✓,,iY
ResourceVisibilityChanged_resourceType,,Y,ResourceVisibilityChanged,resourceType,:number,3,Y,Y,,,✓,,resourceType
ResourceVisibilityChanged_visibilityType,,Y,ResourceVisibilityChanged,visibilityType,:number,4,Y,Y,,,✓,,visibilityType
RiverAddedToMap,,Y,RiverAddedToMap,,,0,X,Z,,,✓,RiverAddedToMap,
RiverRemovedFromMap,,Y,RiverRemovedFromMap,,,0,Y,W,,,✓,RiverRemovedFromMap,
RouteAddedToMap,,Y,RouteAddedToMap,,,0,X,Z,,,✓,RouteAddedToMap,
RouteChanged,,Y,RouteChanged,,,0,Y,W,,,✓,RouteChanged,
RouteChanged_iX,,Y,RouteChanged,iX,:number,1,Y,Y,,,✓,,iX
RouteChanged_iY,,Y,RouteChanged,iY,:number,2,Y,Y,,,✓,,iY
RouteRemovedFromMap,,Y,RouteRemovedFromMap,,,0,X,Z,,,✓,RouteRemovedFromMap,
RouteVisibilityChanged,,Y,RouteVisibilityChanged,,,0,Y,W,,,✓,RouteVisibilityChanged,
SpyAdded,,Y,SpyAdded,,,0,X,Z,,,✓,SpyAdded,
SpyAdded_spyOwner,,Y,SpyAdded,spyOwner,:number,1,X,X,,,✓,,spyOwner
SpyAdded_spyUnitID,,Y,SpyAdded,spyUnitID,:number,2,X,X,,,✓,,spyUnitID
SpyMissionCompleted,,Y,SpyMissionCompleted,,,0,Y,W,,,✓,SpyMissionCompleted,
SpyMissionCompleted_playerID,,Y,SpyMissionCompleted,playerID,:number,1,Y,Y,,,✓,,playerID
SpyMissionCompleted_missionID,,Y,SpyMissionCompleted,missionID,:number,2,Y,Y,,,✓,,missionID
SpyMissionUpdated,,Y,SpyMissionUpdated,,,0,X,Z,,,✓,SpyMissionUpdated,
SpyRemoved,,Y,SpyRemoved,,,0,Y,W,,,✓,SpyRemoved,
SpyRemoved_spyOwner,,Y,SpyRemoved,spyOwner,:number,1,Y,Y,,,✓,,spyOwner
SpyRemoved_counterSpyPlayer,,Y,SpyRemoved,counterSpyPlayer,:number,2,Y,Y,,,✓,,counterSpyPlayer
SpyUpdated,,Y,SpyUpdated,,,0,X,Z,,,✓,SpyUpdated,
StatusMessage,,Y,StatusMessage,,,0,Y,W,,,✓,StatusMessage,
SystemUpdateUI,,Y,SystemUpdateUI,,,0,X,Z,,,✓,SystemUpdateUI,
SystemUpdateUI_type,,Y,SystemUpdateUI,type,:number,1,X,X,,,✓,,type
SystemUpdateUI_tag,,Y,SystemUpdateUI,tag,:string,2,X,X,,,✓,,tag
SystemUpdateUI_iData1,,Y,SystemUpdateUI,iData1,:number,3,X,X,,,✓,,iData1
SystemUpdateUI_iData2,,Y,SystemUpdateUI,iData2,:number,4,X,X,,,✓,,iData2
SystemUpdateUI_strData1,,Y,SystemUpdateUI,strData1,:string,5,X,X,,,✓,,strData1
TeamVictory,,Y,TeamVictory,,,0,Y,W,,,✓,TeamVictory,
TechBoostTriggered,,Y,TechBoostTriggered,,,0,X,Z,,,✓,TechBoostTriggered,
TechBoostTriggered_playerID,,Y,TechBoostTriggered,playerID,:number,1,X,X,,,✓,,playerID
TechBoostTriggered_iTechBoosted,,Y,TechBoostTriggered,iTechBoosted,:number,2,X,X,,,✓,,iTechBoosted
TechBoostTriggered_iUnknownA,,Y,TechBoostTriggered,iUnknownA,:number,3,X,X,,,✓,,iUnknownA
TechBoostTriggered_iUnknownB,,Y,TechBoostTriggered,iUnknownB,:number,4,X,X,,,✓,,iUnknownB
TerrainTypeChanged,,Y,TerrainTypeChanged,,,0,Y,W,,,✓,TerrainTypeChanged,
TradeRouteActivityChanged,,Y,TradeRouteActivityChanged,,,0,X,Z,,,✓,TradeRouteActivityChanged,
TradeRouteActivityChanged_playerID,,Y,TradeRouteActivityChanged,playerID,:number,1,X,X,,,✓,,playerID
TradeRouteActivityChanged_OriginPlayerID,,Y,TradeRouteActivityChanged,OriginPlayerID,:number,2,X,X,,,✓,,OriginPlayerID
TradeRouteActivityChanged_OriginCityID,,Y,TradeRouteActivityChanged,OriginCityID,:number,3,X,X,,,✓,,OriginCityID
TradeRouteActivityChanged_TargetPlayerID,,Y,TradeRouteActivityChanged,TargetPlayerID,:number,4,X,X,,,✓,,TargetPlayerID
TradeRouteActivityChanged_TargetCityID,,Y,TradeRouteActivityChanged,TargetCityID,:number,5,X,X,,,✓,,TargetCityID
TradeRouteAddedToMap,,Y,TradeRouteAddedToMap,,,0,Y,W,,,✓,TradeRouteAddedToMap,
TradeRouteAddedToMap_playerID,,Y,TradeRouteAddedToMap,playerID,:number,1,Y,Y,,,✓,,playerID
TradeRouteAddedToMap_iX,,Y,TradeRouteAddedToMap,iX,:number,2,Y,Y,,,✓,,iX
TradeRouteAddedToMap_iY,,Y,TradeRouteAddedToMap,iY,:number,3,Y,Y,,,✓,,iY
TradeRouteCapacityChanged,,Y,TradeRouteCapacityChanged,,,0,X,Z,,,✓,TradeRouteCapacityChanged,
TradeRouteCapacityChanged_playerID,,Y,TradeRouteCapacityChanged,playerID,:number,1,X,X,,,✓,,playerID
TradeRouteRangeChanged,,Y,TradeRouteRangeChanged,,,0,Y,W,,,✓,TradeRouteRangeChanged,
TradeRouteRemovedFromMap,,Y,TradeRouteRemovedFromMap,,,0,X,Z,,,✓,TradeRouteRemovedFromMap,
TradeRouteRemovedFromMap_playerID,,Y,TradeRouteRemovedFromMap,playerID,:number,1,X,X,,,✓,,playerID
TradeRouteRemovedFromMap_iX,,Y,TradeRouteRemovedFromMap,iX,:number,2,X,X,,,✓,,iX
TradeRouteRemovedFromMap_iY,,Y,TradeRouteRemovedFromMap,iY,:number,3,X,X,,,✓,,iY
TreasuryChanged,,Y,TreasuryChanged,,,0,Y,W,,,✓,TreasuryChanged,
TreasuryChanged_playerID,,Y,TreasuryChanged,playerID,:number,1,Y,Y,,,✓,,playerID
TreasuryChanged_yield,,Y,TreasuryChanged,yield,:number,2,Y,Y,,,✓,,yield
TreasuryChanged_balance,,Y,TreasuryChanged,balance,:number,3,Y,Y,,,✓,,balance
TurnBegin,,Y,TurnBegin,,,0,X,Z,,,✓,TurnBegin,
TurnEnd,,Y,TurnEnd,,,0,Y,W,,,✓,TurnEnd,
UnitAbilityGained,,Y,UnitAbilityGained,,,0,X,Z,,,✓,UnitAbilityGained,
UnitAbilityGained_playerID,,Y,UnitAbilityGained,playerID,:number,1,X,X,,,✓,,playerID
UnitAbilityGained_unitID,,Y,UnitAbilityGained,unitID,:number,2,X,X,,,✓,,unitID
UnitAbilityGained_eAbilityType,,Y,UnitAbilityGained,eAbilityType,:number,3,X,X,,,✓,,eAbilityType
UnitActivate,,Y,UnitActivate,,,0,Y,W,,,✓,UnitActivate,
UnitActivityChanged,,Y,UnitActivityChanged,,,0,X,Z,,,✓,UnitActivityChanged,
UnitActivityChanged_playerID,,Y,UnitActivityChanged,playerID,:number,1,X,X,,,✓,,playerID
UnitActivityChanged_unitID,,Y,UnitActivityChanged,unitID,:number,2,X,X,,,✓,,unitID
UnitActivityChanged_eActivityType,,Y,UnitActivityChanged,eActivityType,:number,3,X,X,,,✓,,eActivityType
UnitAddedToMap,Y,Y,UnitAddedToMap,,,0,Y,W,,✓,✓,UnitAddedToMap,
UnitAddedToMap_playerID,Y,Y,UnitAddedToMap,playerID,:number,1,Y,Y,,✓,✓,,playerID
UnitAddedToMap_unitID,Y,Y,UnitAddedToMap,unitID,:number,2,Y,Y,,✓,✓,,unitID
UnitAirlifted,,Y,UnitAirlifted,,,0,X,Z,,,✓,UnitAirlifted,
UnitArtifactChanged,,Y,UnitArtifactChanged,,,0,Y,W,,,✓,UnitArtifactChanged,
UnitArtifactChanged_playerID,,Y,UnitArtifactChanged,playerID,:number,1,Y,Y,,,✓,,playerID
UnitArtifactChanged_unitID,,Y,UnitArtifactChanged,unitID,:number,2,Y,Y,,,✓,,unitID
UnitCaptured,,Y,UnitCaptured,,,0,X,Z,,,✓,UnitCaptured,
UnitCaptured_currentUnitOwner,,Y,UnitCaptured,currentUnitOwner,:number,1,X,X,,,✓,,currentUnitOwner
UnitCaptured_unitID,,Y,UnitCaptured,unitID,:number,2,X,X,,,✓,,unitID
UnitCaptured_owningPlayer,,Y,UnitCaptured,owningPlayer,:number,3,X,X,,,✓,,owningPlayer
UnitCaptured_capturingPlayer,,Y,UnitCaptured,capturingPlayer,:number,4,X,X,,,✓,,capturingPlayer
UnitChargesChanged,,Y,UnitChargesChanged,,,0,Y,W,,,✓,UnitChargesChanged,
UnitChargesChanged_playerID,,Y,UnitChargesChanged,playerID,:number,1,Y,Y,,,✓,,playerID
UnitChargesChanged_unitID,,Y,UnitChargesChanged,unitID,:number,2,Y,Y,,,✓,,unitID
UnitChargesChanged_newCharges,,Y,UnitChargesChanged,newCharges,:number,3,Y,Y,,,✓,,newCharges
UnitChargesChanged_oldCharges,,Y,UnitChargesChanged,oldCharges,:number,4,Y,Y,,,✓,,oldCharges
UnitCommandStarted,,Y,UnitCommandStarted,,,0,X,Z,,,✓,UnitCommandStarted,
UnitCommandStarted_playerID,,Y,UnitCommandStarted,playerID,:number,1,X,X,,,✓,,playerID
UnitCommandStarted_unitID,,Y,UnitCommandStarted,unitID,:number,2,X,X,,,✓,,unitID
UnitCommandStarted_hCommand,,Y,UnitCommandStarted,hCommand,:number,3,X,X,,,✓,,hCommand
UnitCommandStarted_iData1,,Y,UnitCommandStarted,iData1,:number,4,X,X,,,✓,,iData1
UnitDamageChanged,,Y,UnitDamageChanged,,,0,Y,W,,,✓,UnitDamageChanged,
UnitDamageChanged_PlayerID,,Y,UnitDamageChanged,PlayerID,:number,1,Y,Y,,,✓,,PlayerID
UnitDamageChanged_UnitID,,Y,UnitDamageChanged,UnitID,:number,2,Y,Y,,,✓,,UnitID
UnitDamageChanged_newDamage,,Y,UnitDamageChanged,newDamage,:number,3,Y,Y,,,✓,,newDamage
UnitDamageChanged_prevDamage,,Y,UnitDamageChanged,prevDamage,:number,4,Y,Y,,,✓,,prevDamage
UnitEmbarkedStateChanged,,Y,UnitEmbarkedStateChanged,,,0,X,Z,,,✓,UnitEmbarkedStateChanged,
UnitEmbarkedStateChanged_playerID,,Y,UnitEmbarkedStateChanged,playerID,:number,1,X,X,,,✓,,playerID
UnitEmbarkedStateChanged_unitID,,Y,UnitEmbarkedStateChanged,unitID,:number,2,X,X,,,✓,,unitID
UnitEmbarkedStateChanged_bEmbarkedState,,Y,UnitEmbarkedStateChanged,bEmbarkedState,:boolean,3,X,X,,,✓,,bEmbarkedState
UnitEnterFormation,,Y,UnitEnterFormation,,,0,Y,W,,,✓,UnitEnterFormation,
UnitEnterFormation_firstUnitOwner,,Y,UnitEnterFormation,firstUnitOwner,:number,1,Y,Y,,,✓,,firstUnitOwner
UnitEnterFormation_firstUnitID,,Y,UnitEnterFormation,firstUnitID,:number,2,Y,Y,,,✓,,firstUnitID
UnitEnterFormation_secondUnitOwner,,Y,UnitEnterFormation,secondUnitOwner,:number,3,Y,Y,,,✓,,secondUnitOwner
UnitEnterFormation_secondUnitID,,Y,UnitEnterFormation,secondUnitID,:number,4,Y,Y,,,✓,,secondUnitID
UnitExitFormation,,Y,UnitExitFormation,,,0,X,Z,,,✓,UnitExitFormation,
UnitExitFormation_firstUnitOwner,,Y,UnitExitFormation,firstUnitOwner,:number,1,X,X,,,✓,,firstUnitOwner
UnitExitFormation_firstUnitID,,Y,UnitExitFormation,firstUnitID,:number,2,X,X,,,✓,,firstUnitID
UnitExitFormation_secondUnitOwner,,Y,UnitExitFormation,secondUnitOwner,:number,3,X,X,,,✓,,secondUnitOwner
UnitExitFormation_secondUnitID,,Y,UnitExitFormation,secondUnitID,:number,4,X,X,,,✓,,secondUnitID
UnitExperienceChanged,,Y,UnitExperienceChanged,,,0,Y,W,,,✓,UnitExperienceChanged,
UnitFormArmy,,Y,UnitFormArmy,,,0,X,Z,,,✓,UnitFormArmy,
UnitFormArmy_playerID,,Y,UnitFormArmy,playerID,:number,1,X,X,,,✓,,playerID
UnitFormArmy_unitID,,Y,UnitFormArmy,unitID,:number,2,X,X,,,✓,,unitID
UnitFormationChanged,,Y,UnitFormationChanged,,,0,Y,W,,,✓,UnitFormationChanged,
UnitFormCorps,,Y,UnitFormCorps,,,0,X,Z,,,✓,UnitFormCorps,
UnitFormCorps_playerID,,Y,UnitFormCorps,playerID,:number,1,X,X,,,✓,,playerID
UnitFormCorps_unitID,,Y,UnitFormCorps,unitID,:number,2,X,X,,,✓,,unitID
UnitFortificationChanged,,Y,UnitFortificationChanged,,,0,Y,W,,,✓,UnitFortificationChanged,
UnitFortificationChanged_playerID,,Y,UnitFortificationChanged,playerID,:number,1,Y,Y,,,✓,,playerID
UnitFortificationChanged_unitID,,Y,UnitFortificationChanged,unitID,:number,2,Y,Y,,,✓,,unitID
UnitGreatPersonActivated,,Y,UnitGreatPersonActivated,,,0,X,Z,,,✓,UnitGreatPersonActivated,
UnitGreatPersonActivated_unitOwner,,Y,UnitGreatPersonActivated,unitOwner,:number,1,X,X,,,✓,,unitOwner
UnitGreatPersonActivated_unitID,,Y,UnitGreatPersonActivated,unitID,:number,2,X,X,,,✓,,unitID
UnitGreatPersonActivated_greatPersonClassID,,Y,UnitGreatPersonActivated,greatPersonClassID,:number,3,X,X,,,✓,,greatPersonClassID
UnitGreatPersonActivated_greatPersonIndividualID,,Y,UnitGreatPersonActivated,greatPersonIndividualID,:number,4,X,X,,,✓,,greatPersonIndividualID
UnitGreatPersonChanged,,Y,UnitGreatPersonChanged,,,0,Y,W,,,✓,UnitGreatPersonChanged,
UnitGreatPersonCreated,,Y,UnitGreatPersonCreated,,,0,X,Z,,,✓,UnitGreatPersonCreated,
UnitGreatPersonCreated_playerID,,Y,UnitGreatPersonCreated,playerID,:number,1,X,X,,,✓,,playerID
UnitGreatPersonCreated_unitID,,Y,UnitGreatPersonCreated,unitID,:number,2,X,X,,,✓,,unitID
UnitGreatPersonCreated_greatPersonClassID,,Y,UnitGreatPersonCreated,greatPersonClassID,:number,3,X,X,,,✓,,greatPersonClassID
UnitGreatPersonCreated_greatPersonIndividualID,,Y,UnitGreatPersonCreated,greatPersonIndividualID,:number,4,X,X,,,✓,,greatPersonIndividualID
UnitKilledInCombat,,Y,UnitKilledInCombat,,,0,Y,W,,,✓,UnitKilledInCombat,
UnitKilledInCombat_killedPlayerID,,Y,UnitKilledInCombat,killedPlayerID,:number,1,Y,Y,,,✓,,killedPlayerID
UnitKilledInCombat_killedUnitID,,Y,UnitKilledInCombat,killedUnitID,:number,2,Y,Y,,,✓,,killedUnitID
UnitKilledInCombat_playerID,,Y,UnitKilledInCombat,playerID,:number,3,Y,Y,,,✓,,playerID
UnitKilledInCombat_unitID,,Y,UnitKilledInCombat,unitID,:number,4,Y,Y,,,✓,,unitID
UnitMoveComplete,,Y,UnitMoveComplete,,,0,X,Z,,,✓,UnitMoveComplete,
UnitMoveComplete_playerID,,Y,UnitMoveComplete,playerID,:number,1,X,X,,,✓,,playerID
UnitMoveComplete_unitID,,Y,UnitMoveComplete,unitID,:number,2,X,X,,,✓,,unitID
UnitMoveComplete_iX,,Y,UnitMoveComplete,iX,:number,3,X,X,,,✓,,iX
UnitMoveComplete_iY,,Y,UnitMoveComplete,iY,:number,4,X,X,,,✓,,iY
UnitMoved,,Y,UnitMoved,,,0,Y,W,,,✓,UnitMoved,
UnitMoved_playerID,,Y,UnitMoved,playerID,:number,1,Y,Y,,,✓,,playerID
UnitMoved_unitID,,Y,UnitMoved,unitID,:number,2,Y,Y,,,✓,,unitID
UnitMoved_iX,,Y,UnitMoved,iX,:number,3,Y,Y,,,✓,,iX
UnitMoved_iY,,Y,UnitMoved,iY,:number,4,Y,Y,,,✓,,iY
UnitMoved_locallyVisible,,Y,UnitMoved,locallyVisible,,5,Y,Y,,,✓,,locallyVisible
UnitMoved_stateChange,,Y,UnitMoved,stateChange,,6,Y,Y,,,✓,,stateChange
UnitMovementPointsChanged,,Y,UnitMovementPointsChanged,,,0,X,Z,,,✓,UnitMovementPointsChanged,
UnitMovementPointsChanged_playerID,,Y,UnitMovementPointsChanged,playerID,:number,1,X,X,,,✓,,playerID
UnitMovementPointsChanged_unitID,,Y,UnitMovementPointsChanged,unitID,:number,2,X,X,,,✓,,unitID
UnitMovementPointsChanged_MovementPoints,,Y,UnitMovementPointsChanged,MovementPoints,:number,3,X,X,,,✓,,MovementPoints
UnitMovementPointsCleared,,Y,UnitMovementPointsCleared,,,0,Y,W,,,✓,UnitMovementPointsCleared,
UnitMovementPointsCleared_playerID,,Y,UnitMovementPointsCleared,playerID,:number,1,Y,Y,,,✓,,playerID
UnitMovementPointsCleared_unitID,,Y,UnitMovementPointsCleared,unitID,:number,2,Y,Y,,,✓,,unitID
UnitMovementPointsRestored,,Y,UnitMovementPointsRestored,,,0,X,Z,,,✓,UnitMovementPointsRestored,
UnitMovementPointsRestored_playerID,,Y,UnitMovementPointsRestored,playerID,:number,1,X,X,,,✓,,playerID
UnitMovementPointsRestored_unitID,,Y,UnitMovementPointsRestored,unitID,:number,2,X,X,,,✓,,unitID
UnitMovementPointsRestored_MovementPoints,,Y,UnitMovementPointsRestored,MovementPoints,:number,3,X,X,,,✓,,MovementPoints
UnitOperationAdded,,Y,UnitOperationAdded,,,0,Y,W,,,✓,UnitOperationAdded,
UnitOperationAdded_playerID,,Y,UnitOperationAdded,playerID,:number,1,Y,Y,,,✓,,playerID
UnitOperationAdded_unitID,,Y,UnitOperationAdded,unitID,:number,2,Y,Y,,,✓,,unitID
UnitOperationAdded_iUnknown,,Y,UnitOperationAdded,iUnknown,:number,3,Y,Y,,,✓,,iUnknown
UnitOperationAdded_hOperation,,Y,UnitOperationAdded,hOperation,:number,4,Y,Y,,,✓,,hOperation
UnitOperationDeactivated,,Y,UnitOperationDeactivated,,,0,X,Z,,,✓,UnitOperationDeactivated,
UnitOperationDeactivated_playerID,,Y,UnitOperationDeactivated,playerID,:number,1,X,X,,,✓,,playerID
UnitOperationDeactivated_unitID,,Y,UnitOperationDeactivated,unitID,:number,2,X,X,,,✓,,unitID
UnitOperationDeactivated_hOperation,,Y,UnitOperationDeactivated,hOperation,:number,3,X,X,,,✓,,hOperation
UnitOperationDeactivated_iData1,,Y,UnitOperationDeactivated,iData1,:number,4,X,X,,,✓,,iData1
UnitOperationSegmentComplete,,Y,UnitOperationSegmentComplete,,,0,Y,W,,,✓,UnitOperationSegmentComplete,
UnitOperationSegmentComplete_playerID,,Y,UnitOperationSegmentComplete,playerID,:number,1,Y,Y,,,✓,,playerID
UnitOperationSegmentComplete_unitID,,Y,UnitOperationSegmentComplete,unitID,:number,2,Y,Y,,,✓,,unitID
UnitOperationSegmentComplete_hCommand,,Y,UnitOperationSegmentComplete,hCommand,:number,3,Y,Y,,,✓,,hCommand
UnitOperationSegmentComplete_iData1,,Y,UnitOperationSegmentComplete,iData1,:number,4,Y,Y,,,✓,,iData1
